Tweet ID	Tweet Time	Tweet Source	Tweet Username	Tweet User Screen Name	Tweet User Follower Count	Tweet User Following Count	Tweet User Tweets Count	Tweet User Is Verified (Famous)	Is Tweet a Retweet	Is Tweet Favorited	Is There Cussing?	Tweet Score	Tweet Content	
318506931977322498	Sun Mar 31 19:35:44 EDT 2013	web	Anthony.	TonyDuzIt_	246	297	3121	false	false	false	false	10.5	That was nasty when the guy from Louisville broke his leg !	
318506924377255936	Sun Mar 31 19:35:43 EDT 2013	web	Connor Regan	ConnorRegan3862	18	113	650	false	true	false	false	11.0	RT @therealTiffany: Lord help that player on Louisville who just broke his leg. I've never seen anything like that before. Possibly wors ...	
318506914554204164	Sun Mar 31 19:35:40 EDT 2013	web	Bob Rymell	brymell2	219	498	44844	false	false	false	false	11.5	Well, Louisville went out and broke a leg, Duke didn't.	
318506905066676224	Sun Mar 31 19:35:38 EDT 2013	<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>	Austin Fraser™	Austin_Fraser13	181	96	2727	false	true	false	false	12.0	RT @kae_mc: The player from Louisville leg broke in 2 spots and bone went through the skin, that may have been the grossest thing I have ...	
318506900905926656	Sun Mar 31 19:35:37 EDT 2013	<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	Teresa Mackin	Teresa_Mackin	1591	1392	4146	false	true	false	false	14.0	RT @Chris_Widlic: Pitino says Ware broke his leg in two places, and it broke the skin. #louisville	
318506893469442049	Sun Mar 31 19:35:35 EDT 2013	<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	✈Isiaha getbuckets2⃣	BballPhenomIW32	214	397	1389	false	false	false	false	10.5	Yo my mom tryin go on Louisville... She said wouldn't that be some shit if they lost the game and one of the players leg broke...😂😂😂	
318506883101114368	Sun Mar 31 19:35:33 EDT 2013	web	 R.I.P.ANT HARTFIELD	PoetryIsReality	1535	798	36657	false	true	false	false	14.0	RT @TwoShots_220: Fck Louisville that's why he broke his leg # yes im stinging	
318506826025037824	Sun Mar 31 19:35:19 EDT 2013	<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	Caleb Johnson	Caleb_j26	278	93	9090	false	true	false	false	12.0	RT @J_Hoooooood: Louisville didn't win because ware broke his leg they won because they were the better team lol	
318506824657678336	Sun Mar 31 19:35:19 EDT 2013	<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	Dallas 	DMullin_	42	42	239	false	false	false	false	9.5	Louisville is going to get rolled over by Wichita St. After they get every call against Duke all because he broke his leg. Well not sorry.	
318506822413717505	Sun Mar 31 19:35:18 EDT 2013	<a href="http://blackberry.com/twitter" rel="nofollow">Twitter for BlackBerry®</a>	IandB JayR'u	Jay5Ru	427	1478	10890	false	false	false	false	11.5	@JavonMorgz louisville but I'm hearing how Kevin ware broke his leg ang sometook a pic of it.	
318506818525618177	Sun Mar 31 19:35:17 EDT 2013	<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	Em♛	Emily_is_a_bamf	606	486	7165	false	true	false	false	13.0	RT @Levon_Damion: @Emily_is_a_bamf  i dont know you but i might as well fill you in kevin ware is a guard for louisville and he broke hi ...	
318506808366997504	Sun Mar 31 19:35:15 EDT 2013	<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>	Kyle Eckland	KyleEckland	5	68	30	false	false	false	false	9.5	Louisville's coach just said Ware broke his leg in 2 places and the bone was poking six inches out of the skin	
318506779120115712	Sun Mar 31 19:35:08 EDT 2013	<a href="http://www.tweetcaster.com" rel="nofollow">TweetCaster for Android</a>	T.EVAN$	T_BigPoppa	401	416	9924	false	false	false	false	11.5	Fuck Louisville Fuck, Rick Pitino, and Fuck that nigga who broke his leg!	
318506766382014465	Sun Mar 31 19:35:05 EDT 2013	<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	Brooke Zachrich	brookiee30	148	159	9256	false	true	false	false	12.0	RT @WasheeWashee21: Can't believe I just stopped watching the Louisville game right before the dude broke his leg #damn	
318506728855584768	Sun Mar 31 19:34:56 EDT 2013	<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	Johnny Minick	J_Hoooooood	236	188	5751	false	false	false	false	10.5	Louisville didn't win because ware broke his leg they won because they were the better team lol	
318506727379202049	Sun Mar 31 19:34:56 EDT 2013	<a href="http://twitterfeed.com" rel="nofollow">twitterfeed</a>	DERRICK	SNYDER	SNYDERSnyderd	94	23	6818	false	false	false	false	10.5	LOUISVILLE PLAYER AFTER BREAKING LEG: 'I'll Be Okay, You Guys Go Win This Thing': After Louisville's Kevin Ware broke his leg is horr...	
318506704398610432	Sun Mar 31 19:34:50 EDT 2013	<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	Marena 	mern0	162	274	8420	false	false	false	false	10.5	That dude that broke his leg in the Louisville game....uh	
318506678293237760	Sun Mar 31 19:34:44 EDT 2013	<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	Daniel Osterhout	ManTheDanO	455	495	622	false	false	false	false	10.5	Props to Louisville playing like champs after Ware broke his leg right in front of their bench	
318506676724592640	Sun Mar 31 19:34:43 EDT 2013	<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	Chris Widlic	Chris_Widlic	1317	345	6600	false	false	false	false	12.5	Pitino says Ware broke his leg in two places, and it broke the skin. #louisville	
318506673729851393	Sun Mar 31 19:34:43 EDT 2013	<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>	Travis 	TravisDelehanty	300	169	4431	false	false	false	false	10.5	This Louisville playet broke his leg so the whole world prays for him and a wrestler breaks his ankle... http://t.co/foVI9W9NG7	
318506657510481920	Sun Mar 31 19:34:39 EDT 2013	<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>	Ira Spivey	_MrBossman	614	601	7625	false	true	false	false	13.0	RT @MissDeshaUnique: Louisville will probably win it all! Especially since o boy broke his leg or whatever ! Typical story	
318506650858291200	Sun Mar 31 19:34:37 EDT 2013	<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	Tanner Babischkin	Tanner1024	163	92	592	false	false	false	false	9.5	Louisville all the way!!!! Keep praying for Ware. Kevin broke his leg in two places. Luckily he'll be back in a year better than ever	
318506649440624640	Sun Mar 31 19:34:37 EDT 2013	<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>	Cory Lewis	cory_lewis85	151	133	1088	false	false	false	false	9.5	Kevin wares bone is 6 inches out of his leg and broke in 2 places.. a 22 point win is the least Louisville could do for him. #Bestrong #ware	
318506648966672384	Sun Mar 31 19:34:37 EDT 2013	<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	juss call me Dev	CoachDev00	578	527	25084	false	true	false	false	13.0	RT @BoycieJavon: I'm glad Louisville won for bro that broke his leg tho	
318506645472833538	Sun Mar 31 19:34:36 EDT 2013	<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	Kevin McCallister	_TheRealMoses	411	406	8013	false	false	false	false	11.5	@heyitslogannnnn Louisville basketball player who fell and broke his leg. It was nasty	
318506636517994497	Sun Mar 31 19:34:34 EDT 2013	<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	KAMIKAZE	IAMSDOT32	559	546	33407	false	true	false	false	13.0	RT @ReeBabe33: Louisville didn't beat Duke bc dude broke his leg. They was gonna beat them anyways. They just was the better team.	
318506628074848257	Sun Mar 31 19:34:32 EDT 2013	<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	Bryon C. Hudson	IAmBryonHudson	911	1030	16031	false	false	false	false	11.5	My prayers goes out to the Louisville player that broke this leg	
318506625524723713	Sun Mar 31 19:34:31 EDT 2013	<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	Jennifer	jennyfishguts	308	258	2554	false	false	false	false	10.5	I'm rooting for Louisville just for the one guy who broke his leg 😥	
318506616418865153	Sun Mar 31 19:34:29 EDT 2013	<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	Branden	B_Rush14	630	618	12619	false	true	false	false	13.0	RT @BoycieJavon: I'm glad Louisville won for bro that broke his leg tho	
318506611159212032	Sun Mar 31 19:34:28 EDT 2013	<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>	$need 	Sneed_kd	74	84	404	false	false	false	false	9.5	Louisville needed to win after the way their player broke his leg	
318506602485399554	Sun Mar 31 19:34:26 EDT 2013	<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	Turntup_Tondi	TonyTweeTzNaKeD	323	282	9227	false	false	false	false	10.5	the dude that broke his leg was just screaming WIN THE GAME that's heart right there and love for his team I want Louisville to win it all	
318506588514172928	Sun Mar 31 19:34:22 EDT 2013	<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	Cy Bariteau	Cy_Bariteau16	253	275	4147	false	false	false	false	10.5	He broke the bone in 2 places and it was 6 inches out of his leg and all he had to say was, win the game...I hope Louisville wins it all	
318506571380441089	Sun Mar 31 19:34:18 EDT 2013	<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>	Phillip 	dmnd_fields	21	52	138	false	false	false	false	9.5	Evrybody pray for #louisville and especially #kevinware who broke his leg tonight.. that shit was mad crazy tho and not in the good way....	
318506565311270912	Sun Mar 31 19:34:17 EDT 2013	<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>	Birthday Boy !	tajtaylorr	143	28	1838	false	true	false	false	11.0	RT @John_Hart50: @tajtaylorr the player from Louisville that broke his leg!	
318506558269034496	Sun Mar 31 19:34:15 EDT 2013	<a href="http://www.tweetcaster.com" rel="nofollow">TweetCaster for Android</a>	Vlad	vlad_goesIN	151	182	4954	false	false	false	false	10.5	Sheshh that guy on Louisville broke his leg in 2 places	
318506556490665984	Sun Mar 31 19:34:15 EDT 2013	<a href="https://mobile.twitter.com" rel="nofollow">Mobile Web (M2)</a>	FINALLY 21 ♥	_boss_ladiie	1405	2001	28170	false	false	false	false	12.5	all I hear is "Louisville won cuz Kevin broke his leg." but if we would've lost it would've been "Kevin broke his leg" can't win for losing	
318506552795492352	Sun Mar 31 19:34:14 EDT 2013	web	Ryan Clark	Levon_Damion	45	93	76	false	false	false	false	9.5	@Emily_is_a_bamf  i dont know you but i might as well fill you in kevin ware is a guard for louisville and he broke his leg in the game	
318506541659615233	Sun Mar 31 19:34:11 EDT 2013	<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	mikayla ahlin 	mikweezy10	821	502	16632	false	true	false	false	13.0	RT @bigbootyjudyx_: Since Ware broke his leg and the game Louisville just put out I hope they win the whole thing	
318506492217143298	Sun Mar 31 19:33:59 EDT 2013	<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>	T-Money 	T_Money42	162	445	4596	false	false	false	false	11.5	I Forgot Michael Bush (Former Raider) also broke his leg at Louisville!	
318506488668753921	Sun Mar 31 19:33:59 EDT 2013	<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	Andrew Shiamone	andrewshiamone	144	227	22623	false	true	false	false	12.0	RT @J_Rose6: He yelled "Win the game" when he broke his leg.. I'm pulling for Louisville now. #WinforWare	
318506481777520640	Sun Mar 31 19:33:57 EDT 2013	<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	☁SKY☁WALKER☁	igoIKEonit	216	314	7390	false	false	false	false	11.5	@BeachBumm703 yea man Louisville wasn't playing no games after their player broke his leg	
318506461707776000	Sun Mar 31 19:33:52 EDT 2013	<a href="http://twitter.com/#!/download/ipad" rel="nofollow">Twitter for iPad</a>	B.J. Richardson	BoycieJavon	1131	563	101374	false	false	false	false	12.5	I'm glad Louisville won for bro that broke his leg tho	
